Stock Code,Year,Week,Rise,Return
^AORD,2015,14,1.0,0.007160745542772498
^AORD,2015,15,0.0,-0.01292152568181749
^AORD,2015,16,1.0,0.017221189530122197
^AORD,2015,17,0.0,-0.026197354254831523
^AORD,2015,18,0.0,-0.031035609799140506
^AORD,2015,19,1.0,0.018196016164403174
^AORD,2015,20,1.0,0.0014487977583922261
^AORD,2015,21,1.0,0.00961555288362014
^AORD,2015,22,0.0,-0.0396756191140565
^AORD,2015,23,1.0,0.013212383846416096
^AORD,2015,24,1.0,0.009022827754218171
^AORD,2015,25,0.0,-0.011957666083464363
^AORD,2015,26,1.0,0.021226265960516612
^AORD,2015,27,1.0,0.0027090391334649764
^AORD,2015,28,1.0,0.035180591365441105
^AORD,2015,29,0.0,-0.01979188486726054
^AORD,2015,30,1.0,0.018371808935287507
^AORD,2015,31,0.0,-0.03389651088756109
^AORD,2015,32,0.0,-0.026321986759842417
^AORD,2015,33,0.0,-0.02678543574730559
^AORD,2015,34,1.0,0.05195245300407573
^AORD,2015,35,0.0,-0.030888012476272483
^AORD,2015,36,1.0,0.00896848241684815
^AORD,2015,37,1.0,0.014412616870911044
^AORD,2015,38,0.0,-0.0038654162563244755
^AORD,2015,39,0.0,-0.010864687038686403
^AORD,2015,40,1.0,0.024131497328303556
^AORD,2015,41,1.0,0.006891501241931155
^AORD,2015,42,1.0,0.015741054643665427
^AORD,2015,43,0.0,-0.018138557186554213
^AORD,2015,44,1.0,0.00926979726035801
^AORD,2015,45,0.0,-0.013223172901695068
^AORD,2015,46,1.0,0.04758613880935927
^AORD,2015,47,0.0,-0.01409933308105698
^AORD,2015,48,0.0,-0.0032003745903619713
^AORD,2015,49,0.0,-0.024452987394204085
^AORD,2015,50,1.0,0.035046889957405375
^AORD,2015,51,1.0,0.019058570842438078
^AORD,2015,52,1.0,0.005455639902780997
^AORD,2015,53,0.0,-0.051363927326927
^AORD,2016,1,0.0,-0.051363927326927
^AORD,2016,10,1.0,0.0038618188600185416
^AORD,2016,11,0.0,-0.0005913508534257415
^AORD,2016,12,0.0,-0.014028939512242076
^AORD,2016,13,0.0,-0.00047287154419492467
^AORD,2016,14,0.0,-0.010275950504475101
^AORD,2016,15,1.0,0.042068916884856915
^AORD,2016,16,1.0,0.018117599711434774
^AORD,2016,17,1.0,0.006132164006530748
^AORD,2016,18,1.0,0.00877260874552899
^AORD,2016,19,1.0,0.0015776384253558976
^AORD,2016,2,0.0,-0.008455766457808146
^AORD,2016,20,0.0,-0.0009408352967099411
^AORD,2016,21,1.0,0.015747793739274728
^AORD,2016,22,0.0,-0.014816591678112617
^AORD,2016,23,0.0,-0.007254631254603204
^AORD,2016,24,0.0,-0.006474244261713204
^AORD,2016,25,0.0,-0.026763679877635015
^AORD,2016,26,1.0,0.021241478574206073
^AORD,2016,27,0.0,-0.009244780409048838
^AORD,2016,28,1.0,0.01709277298684818
^AORD,2016,29,1.0,0.006391143181477383
^AORD,2016,3,1.0,0.011767640227028224
^AORD,2016,30,1.0,0.006509139545251895
^AORD,2016,31,0.0,-0.01490273514482192
^AORD,2016,32,1.0,0.0001065839547403561
^AORD,2016,33,0.0,-0.0014909834631967247
^AORD,2016,34,0.0,-0.0008730649669957952
^AORD,2016,35,0.0,-0.01634449381349456
^AORD,2016,36,0.0,-0.015187152238590677
^AORD,2016,37,1.0,0.014588952309892204
^AORD,2016,38,1.0,0.023156626772154798
^AORD,2016,39,1.0,0.0011052703426851194
^AORD,2016,4,0.0,-9.887089247684234e-05
^AORD,2016,40,0.0,-0.0029290909394026872
^AORD,2016,41,0.0,-0.006660066600666007
^AORD,2016,42,1.0,0.007859767271848398
^AORD,2016,43,0.0,-0.021533619939444977
^AORD,2016,44,0.0,-0.02578480068220549
^AORD,2016,45,1.0,0.021703689326755503
^AORD,2016,46,1.0,0.0013283758411800834
^AORD,2016,47,1.0,0.027900319369988952
^AORD,2016,48,0.0,-0.005422405283314939
^AORD,2016,49,1.0,0.028911653478838402
^AORD,2016,5,0.0,-0.013485603451928022
^AORD,2016,50,0.0,-0.005232137145236623
^AORD,2016,51,1.0,0.01109968200125724
^AORD,2016,52,0.0,-0.0023201111077512646
^AORD,2016,6,0.0,-0.040919136616951186
^AORD,2016,7,1.0,0.023480587043114415
^AORD,2016,8,0.0,-0.02205038916399195
^AORD,2016,9,1.0,0.04106796809212873
^AORD,2017,1,1.0,0.004218079371404796
^AORD,2017,10,1.0,0.003921602368921136
^AORD,2017,11,1.0,0.007972889630457235
^AORD,2017,12,0.0,-0.004192062940254274
^AORD,2017,13,1.0,0.019795413098305185
^AORD,2017,14,0.0,-0.0012014311084480578
^AORD,2017,15,0.0,-0.0038662610528945782
^AORD,2017,16,1.0,0.002879667009953659
^AORD,2017,17,1.0,0.007948192721434509
^AORD,2017,18,0.0,-0.018840790358103696
^AORD,2017,19,0.0,-0.004561006347209392
^AORD,2017,2,0.0,-0.013810947629197346
^AORD,2017,20,0.0,-0.016955218058718392
^AORD,2017,21,0.0,-0.003286773302295927
^AORD,2017,22,1.0,0.012770308097073474
^AORD,2017,23,0.0,-0.013224926428195867
^AORD,2017,24,1.0,0.0010686675723437786
^AORD,2017,25,0.0,-0.013863405422628738
^AORD,2017,26,1.0,0.0009725093344021976
^AORD,2017,27,1.0,0.0028633613869489304
^AORD,2017,28,1.0,0.00794743857170297
^AORD,2017,29,0.0,-0.005102677280998596
^AORD,2017,3,0.0,-0.016077857089005686
^AORD,2017,30,1.0,0.0029975941639072846
^AORD,2017,31,0.0,-0.00010393281255298649
^AORD,2017,32,0.0,-0.01390677311357198
^AORD,2017,33,1.0,0.003443723740603062
^AORD,2017,34,1.0,0.004048426011029412
^AORD,2017,35,1.0,0.002581768408562926
^AORD,2017,36,0.0,-0.004233301497374423
^AORD,2017,37,0.0,-0.004014569183682298
^AORD,2017,38,0.0,-0.006644731327868143
^AORD,2017,39,1.0,0.0005572751837273265
^AORD,2017,4,1.0,0.01721949499933839
^AORD,2017,40,0.0,-0.0024001351704326145
^AORD,2017,41,1.0,0.013712097348396754
^AORD,2017,42,1.0,0.008686524141006432
